idx,matchtype,partid,ppartid
3239,0,n3451-1,n3131
3240,0,n3450-1,n3130
3241,0,n3453-1,n3133
3242,0,n3452-1,n3132
3243,0,n3474-1,n3136
3244,0,n3475-1,n3137
3245,0,n3476-1,n3138
3246,0,n3477-1,n3134
3247,0,n3458-1,n3135
3248,0,n3459-1,n3139
3249,0,n3460-1,n3140
3250,0,n3461-1,n3141
3251,0,n3478-1,n3142
3252,0,n3480-1,n3148
3253,0,n3479-1,n3143
3254,0,n3481-1,n3146
3255,0,n3462-1,n3144
3256,0,n3464-1,n3147
3257,0,n3463-1,n3145
3258,0,n3465-1,n3149
3259,0,n3482-1,n3152
3260,0,n3483-1,n3150
3261,0,n3466-1,n3151
3262,0,n3467-1,n3153
3263,0,n3468-1,n3154
3264,0,n3469-1,n3155
3265,0,n3484-1,n3156
3266,0,n3486-1,n3162
3267,0,n3485-1,n3157
3268,0,n3487-1,n3160
3269,0,n3470-1,n3158
3270,0,n3472-1,n3161
3271,0,n3471-1,n3159
3272,0,n3473-1,n3164
3273,0,n3504-1,n3167
3274,0,n3505-1,n3166
3275,0,n3488-1,n3165
3276,0,n3489-1,n3168
3277,0,n3490-1,n3169
3278,0,n3491-1,n3170
3279,0,n3506-1,n3171
3280,0,n3508-1,n3176
3281,0,n3507-1,n3173
3282,0,n3509-1,n3175
3283,0,n3492-1,n3172
3284,0,n3494-1,n3177
3285,0,n3493-1,n3174
3286,0,n3495-1,n3178
3287,0,n3510-1,n3181
3288,0,n3511-1,n3179
3289,0,n3496-1,n3180
3290,0,n3499-1,n3184
3291,0,n3498-1,n3183
3292,0,n3497-1,n3182
3293,0,n3503-1,n3188
3294,0,n3502-1,n3187
3295,0,n3501-1,n3186
3296,0,n3500-1,n3185
3297,0,n3529-1,n3192
3298,0,n3530-1,n3193
3299,0,n3531-1,n3190
3300,0,n3532-1,n3189
3301,0,n3513-1,n3191
3302,0,n3514-1,n3194
3303,0,n3515-1,n3195
3304,0,n3516-1,n3196
3305,0,n3533-1,n3197
3306,0,n3535-1,n3203
3307,0,n3534-1,n3198
3308,0,n3536-1,n3202
3309,0,n3517-1,n3199
3310,0,n3519-1,n3201
3311,0,n3518-1,n3200
3312,0,n3520-1,n3204
3313,0,n3537-1,n3207
3314,0,n3538-1,n3206
3315,0,n3521-1,n3205
3316,0,n3522-1,n3208
3317,0,n3523-1,n3209
3318,0,n3524-1,n3210
3319,0,n3539-1,n3212
3320,0,n3541-1,n3216
3321,0,n3540-1,n3213
3322,0,n3542-1,n3217
3323,0,n3525-1,n3211
3324,0,n3527-1,n3215
3325,0,n3526-1,n3214
3326,0,n3528-1,n3218
3327,0,n3559-1,n3221
3328,0,n3560-1,n3220
3329,0,n3543-1,n3219
3330,0,n3544-1,n3222
3331,0,n3545-1,n3223
3332,0,n3546-1,n3224
3333,0,n3561-1,n3227
3334,0,n3563-1,n3231
3335,0,n3562-1,n3225
3336,0,n3564-1,n3230
3337,0,n3547-1,n3226
3338,0,n3549-1,n3229
3339,0,n3548-1,n3228
3340,0,n3550-1,n3232
3341,0,n3565-1,n3235
3342,0,n3566-1,n3234
3343,0,n3551-1,n3233
3344,0,n3554-1,n3238
3345,0,n3553-1,n3237
3346,0,n3552-1,n3236
3347,0,n3558-1,n3242
3348,0,n3557-1,n3241
3349,0,n3556-1,n3240
3350,0,n3555-1,n3239
3351,0,n3584-1,n3245
3352,0,n3585-1,n3247
3353,0,n3586-1,n3246
3354,0,n3587-1,n3243
3355,0,n3568-1,n3244
3356,0,n3569-1,n3249
3357,0,n3570-1,n3250
3358,0,n3571-1,n3251
3359,0,n3588-1,n3252
3360,0,n3590-1,n3257
3361,0,n3589-1,n3254
3362,0,n3591-1,n3258
3363,0,n3572-1,n3253
3364,0,n3574-1,n3256
3365,0,n3573-1,n3255
3366,0,n3575-1,n3259
3367,0,n3592-1,n3261
3368,0,n3593-1,n3262
3369,0,n3576-1,n3260
3370,0,n3577-1,n3263
3371,0,n3578-1,n3264
3372,0,n3579-1,n3265
3373,0,n3594-1,n3266
3374,0,n3596-1,n3272
3375,0,n3595-1,n3267
3376,0,n3597-1,n3270
3377,0,n3580-1,n3268
3378,0,n3582-1,n3271
3379,0,n3581-1,n3269
3380,0,n3583-1,n3273
3381,0,n3614-1,n3275
3382,0,n3615-1,n3276
3383,0,n3598-1,n3274
3384,0,n3599-1,n3277
3385,0,n3600-1,n3278
3386,0,n3601-1,n3279
3387,0,n3616-1,n3280
3388,0,n3618-1,n3285
3389,0,n3617-1,n3281
3390,0,n3619-1,n3284
3391,0,n3602-1,n3282
3392,0,n3604-1,n3286
3393,0,n3603-1,n3283
3394,0,n3605-1,n3287
3395,0,n3620-1,n3289
3396,0,n3621-1,n3290
3397,0,n3606-1,n3288
3398,0,n3607-1,n3291
3399,0,n3608-1,n3292
3400,0,n3609-1,n3293
3401,0,n3622-1,n3296
3402,0,n3624-1,n3299
3403,0,n3623-1,n3294
3404,0,n3625-1,n3300
3405,0,n3610-1,n3295
3406,0,n3612-1,n3298
3407,0,n3611-1,n3297
3408,0,n3613-1,n3301
3409,0,n3644-1,n3307
3410,0,n3642-1,n3303
3411,0,n3643-1,n3304
3412,0,n3645-1,n3308
3413,0,n3628-1,n3306
3414,0,n3626-1,n3302
3415,0,n3629-1,n3309
3416,0,n3627-1,n3305
3417,0,n3648-1,n3316
3418,0,n3646-1,n3312
3419,0,n3647-1,n3310
3420,0,n3649-1,n3315
3421,0,n3632-1,n3314
3422,0,n3630-1,n3311
3423,0,n3633-1,n3317
3424,0,n3631-1,n3313
3425,0,n3652-1,n3323
3426,0,n3650-1,n3319
3427,0,n3651-1,n3320
3428,0,n3653-1,n3324
3429,0,n3636-1,n3322
3430,0,n3634-1,n3318
3431,0,n3637-1,n3325
3432,0,n3635-1,n3321
3433,0,n3656-1,n3332
3434,0,n3654-1,n3328
3435,0,n3655-1,n3327
3436,0,n3657-1,n3331
3437,0,n3640-1,n3330
3438,0,n3638-1,n3326
3439,0,n3641-1,n3333
3440,0,n3639-1,n3329
3441,0,n3676-1,n3339
3442,0,n3674-1,n3335
3443,0,n3675-1,n3336
3444,0,n3677-1,n3340
3445,0,n3660-1,n3338
3446,0,n3658-1,n3334
3447,0,n3661-1,n3341
3448,0,n3659-1,n3337
3449,0,n3680-1,n3348
3450,0,n3678-1,n3344
3451,0,n3679-1,n3343
3452,0,n3681-1,n3346
3453,0,n3664-1,n3347
3454,0,n3662-1,n3342
3455,0,n3665-1,n3349
3456,0,n3663-1,n3345
3457,0,n3684-1,n3354
3458,0,n3682-1,n3352
3459,0,n3683-1,n3351
3460,0,n3685-1,n3356
3461,0,n3668-1,n3355
3462,0,n3666-1,n3350
3463,0,n3669-1,n3357
3464,0,n3667-1,n3353
3465,0,n3688-1,n3363
3466,0,n3686-1,n3360
3467,0,n3687-1,n3359
3468,0,n3689-1,n3362
3469,0,n3672-1,n3364
3470,0,n3670-1,n3358
3471,0,n3673-1,n3365
3472,0,n3671-1,n3361
3473,0,n3699-1,n3369
3474,0,n3700-1,n3368
3475,0,n3690-1,n3366
3476,0,n3691-1,n3367
3477,0,n3701-1,n3373
3478,0,n3702-1,n3372
3479,0,n3692-1,n3370
3480,0,n3693-1,n3371
3481,0,n3703-1,n3377
3482,0,n3704-1,n3376
3483,0,n3694-1,n3374
3484,0,n3695-1,n3375
3485,0,n3705-1,n3381
3486,0,n3706-1,n3380
3487,0,n3696-1,n3378
3488,0,n3697-1,n3379
3489,0,n3717-1,n3385
3490,0,n3718-1,n3384
3491,0,n3707-1,n3383
3492,0,n3708-1,n3382
3493,0,n3719-1,n3389
3494,0,n3720-1,n3388
3495,0,n3709-1,n3386
3496,0,n3710-1,n3387
3497,0,n3721-1,n3393
3498,0,n3722-1,n3392
3499,0,n3711-1,n3391
3500,0,n3712-1,n3390
3501,0,n3723-1,n3397
3502,0,n3724-1,n3396
3503,0,n3713-1,n3394
3504,0,n3714-1,n3395
3505,0,n3735-1,n3401
3506,0,n3736-1,n3400
3507,0,n3725-1,n3398
3508,0,n3726-1,n3399
3509,0,n3737-1,n3405
3510,0,n3738-1,n3404
3511,0,n3727-1,n3402
3512,0,n3728-1,n3403
3513,0,n3739-1,n3409
3514,0,n3740-1,n3408
3515,0,n3729-1,n3407
3516,0,n3730-1,n3406
3517,1,n3741-1,undefined
3518,0,n3742-1,n3412
3519,0,n3731-1,n3410
3520,0,n3732-1,n3411
3521,0,n3756-1,n3417
3522,0,n3757-1,n3416
3523,0,n3743-1,n3415
3524,0,n3744-1,n3414
3525,0,n3758-1,n3422
3526,0,n3759-1,n3421
3527,0,n3745-1,n3419
3528,1,n3746-1,undefined
3529,0,n3747-1,n3420
3530,0,n3760-1,n3427
3531,0,n3761-1,n3426
3532,0,n3748-1,n3423
3533,0,n3749-1,n3424
3534,0,n3750-1,n3425
3535,0,n3762-1,n3432
3536,0,n3763-1,n3431
3537,0,n3751-1,n3428
3538,0,n3752-1,n3430
3539,0,n3753-1,n3429
3540,0,n3764-1,n3434
3541,0,n3765-1,n3435
3542,0,n3766-1,n3436
3543,0,n3767-1,n3433
3544,0,n3777-1,n3438
3545,0,n3778-1,n3437
3546,0,n3769-1,n3439
3547,0,n3770-1,n3440
3548,0,n3771-1,n3441
3549,0,n3772-1,n3442
3550,0,n3773-1,n3443
3551,0,n3774-1,n3444
3552,0,n3775-1,n3445
3553,0,n3780-1,n3446
3554,0,n3790-1,n3447
3555,0,n3791-1,n3448
3556,0,n3782-1,n3449
3557,0,n3783-1,n3450
3558,0,n3784-1,n3451
3559,0,n3785-1,n3452
3560,0,n3786-1,n3453
3561,0,n3787-1,n3454
3562,0,n3788-1,n3455
3563,0,n3793-1,n3456
3564,0,n3803-1,n3458
3565,0,n3804-1,n3457
3566,0,n3795-1,n3459
3567,0,n3796-1,n3460
3568,0,n3797-1,n3461
3569,0,n3798-1,n3462
3570,0,n3799-1,n3463
3571,0,n3800-1,n3464
3572,0,n3801-1,n3465
3573,0,n3812-1,n3469
3574,0,n3813-1,n3466
3575,0,n3806-1,n3467
3576,0,n3807-1,n3468
3577,0,n3815-1,n3473
3578,0,n3816-1,n3472
3579,0,n3809-1,n3471
3580,0,n3810-1,n3470
3581,0,n3823-1,n3477
3582,0,n3824-1,n3476
3583,0,n3818-1,n3475
3584,0,n3819-1,n3474
3585,0,n3826-1,n3479
3586,0,n3821-1,n3478
3587,0,n3827-1,n3481
3588,1,n3840-1,undefined
3589,0,n3822-1,n3480
3590,1,n3829-1,undefined
3591,0,n3841-1,n3488
3592,0,n3847-1,n3485
3593,1,n3849-1,undefined
3594,0,n3842-1,n3491
3595,0,n3846-1,n3483
3596,0,n3848-1,n3487
3597,1,n3839-1,undefined
3598,0,n3830-1,n3489
3599,0,n3836-1,n3484
3600,1,n3838-1,undefined
3601,0,n3831-1,n3490
3602,0,n3835-1,n3482
3603,0,n3837-1,n3486
3604,1,n3828-1,undefined
3605,0,n3843-1,n3493
3606,0,n3832-1,n3492
3607,0,n3844-1,n3496
3608,0,n3845-1,n3497
3609,0,n3833-1,n3495
3610,0,n3834-1,n3494
3611,0,n3855-1,n3501
3612,0,n3856-1,n3500
3613,0,n3850-1,n3499
3614,0,n3851-1,n3498
3615,0,n3858-1,n3503
3616,0,n3853-1,n3502
3617,0,n3859-1,n3505
3618,1,n3873-1,undefined
3619,0,n3854-1,n3504
3620,1,n3861-1,undefined
3621,0,n3874-1,n3513
3622,0,n3882-1,n3509
3623,0,n3875-1,n3515
3624,1,n3880-1,undefined
3625,0,n3879-1,n3507
3626,0,n3881-1,n3511
3627,1,n3872-1,undefined
3628,0,n3862-1,n3512
3629,0,n3869-1,n3508
3630,1,n3871-1,undefined
3631,0,n3863-1,n3514
3632,0,n3860-1,n3506
3633,0,n3870-1,n3510
3634,1,n3868-1,undefined
3635,0,n3876-1,n3517
3636,0,n3864-1,n3516
3637,1,n3877-1,undefined
3638,0,n3878-1,n3521
3639,0,n3865-1,n3519
3640,0,n3866-1,n3520
3641,0,n3867-1,n3518
3642,0,n3889-1,n3525
3643,0,n3890-1,n3526
3644,1,n3883-1,undefined
3645,0,n3884-1,n3524
3646,0,n3885-1,n3523
3647,0,n3892-1,n3528
3648,0,n3887-1,n3527
3649,0,n3893-1,n3530
3650,0,n3888-1,n3529
3651,0,n3914-1,n3538
3652,0,n3925-1,n3534
3653,0,n3915-1,n3540
3654,1,n3913-1,undefined
3655,1,n3923-1,undefined
3656,0,n3912-1,n3532
3657,0,n3924-1,n3536
3658,1,n3922-1,undefined
3659,0,n3896-1,n3537
3660,0,n3905-1,n3533
3661,0,n3897-1,n3539
3662,1,n3895-1,undefined
3663,1,n3907-1,undefined
3664,0,n3894-1,n3531
3665,0,n3906-1,n3535
3666,1,n3904-1,undefined
3667,0,n3916-1,n3542
3668,0,n3898-1,n3541
3669,0,n3919-1,n3551
3670,0,n3929-1,n3546
3671,1,n3927-1,undefined
3672,0,n3920-1,n3553
3673,1,n3918-1,undefined
3674,0,n3917-1,n3544
3675,0,n3928-1,n3548
3676,1,n3926-1,undefined
3677,0,n3901-1,n3550
3678,0,n3909-1,n3545
3679,0,n3911-1,n3549
3680,0,n3902-1,n3552
3681,1,n3900-1,undefined
3682,0,n3908-1,n3543
3683,0,n3910-1,n3547
3684,1,n3899-1,undefined
3685,0,n3921-1,n3555
3686,0,n3903-1,n3554
3687,1,n3948-1,undefined
3688,0,n3950-1,n3564
3689,0,n3961-1,n3560
3690,0,n3951-1,n3566
3691,1,n3949-1,undefined
3692,1,n3959-1,undefined
3693,0,n3958-1,n3558
3694,0,n3960-1,n3562
3695,0,n3932-1,n3563
3696,0,n3943-1,n3559
3697,1,n3941-1,undefined
3698,1,n3931-1,undefined
3699,0,n3933-1,n3565
3700,0,n3940-1,n3557
3701,0,n3942-1,n3561
3702,1,n3930-1,undefined
3703,0,n3952-1,n3568
3704,0,n3934-1,n3567
3705,0,n3955-1,n3577
3706,0,n3965-1,n3572
3707,0,n3956-1,n3580
3708,1,n3954-1,undefined
3709,1,n3963-1,undefined
3710,0,n3962-1,n3570
3711,0,n3964-1,n3574
3712,1,n3953-1,undefined
3713,0,n3937-1,n3576
3714,0,n3945-1,n3571
3715,0,n3947-1,n3575
3716,0,n3938-1,n3578
3717,1,n3936-1,undefined
3718,0,n3944-1,n3569
3719,0,n3946-1,n3573
3720,1,n3935-1,undefined
3721,0,n3957-1,n3582
3722,0,n3939-1,n3581
3723,0,n3974-1,n3588
3724,0,n3975-1,n3590
3725,0,n3976-1,n3584
3726,0,n3977-1,n3589
3727,0,n3966-1,n3586
3728,0,n3967-1,n3587
3729,0,n3968-1,n3585
3730,0,n3969-1,n3583
3731,0,n3971-1,n3592
3732,0,n3973-1,n3594
3733,0,n3972-1,n3593
3734,0,n3978-1,n3595
3735,0,n3979-1,n3596
3736,0,n3980-1,n3597
3737,0,n3981-1,n3598
3738,0,n3982-1,n3599
3739,0,n3983-1,n3600
3740,0,n3984-1,n3601
3741,0,n3985-1,n3602
3742,0,n3990-1,n3603
3743,0,n3991-1,n3604
3744,0,n3992-1,n3605
3745,0,n3993-1,n3606
3746,0,n3994-1,n3607
3747,0,n3995-1,n3608
3748,0,n3996-1,n3609
3749,0,n3997-1,n3610
3750,0,n4002-1,n3611
3751,0,n4003-1,n3612
3752,0,n4008-1,n3613
3753,0,n4009-1,n3614
3754,0,n4010-1,n3615
3755,0,n4011-1,n3616
3756,0,n4012-1,n3617
3757,0,n4013-1,n3618
3758,0,n4023-1,n3619
3759,1,n4028-1,undefined
3760,0,n4024-1,n3620
3761,1,n4030-1,undefined
3762,0,n4033-1,n3621
3763,1,n4025-1,undefined
3764,0,n4026-1,n3622
3765,0,n4019-1,n3623
3766,1,n4015-1,undefined
3767,0,n4016-1,n3624
3768,1,n4020-1,undefined
3769,0,n4022-1,n3625
3770,1,n4017-1,undefined
3771,0,n4018-1,n3626
3772,0,n4039-1,n3628
3773,1,n4042-1,undefined
3774,0,n4035-1,n3627
3775,1,n4038-1,undefined
3776,0,n4046-1,n3630
3777,0,n4040-1,n3629
3778,0,n4053-1,n3632
3779,0,n4050-1,n3631
3780,1,n4052-1,undefined
3781,0,n4054-1,n3633
3782,1,n4055-1,undefined
3783,0,n4048-1,n3634
3784,0,n4065-1,n3635
3785,1,n4070-1,undefined
3786,0,n4066-1,n3636
3787,1,n4072-1,undefined
3788,0,n4067-1,n3637
3789,1,n4075-1,undefined
3790,0,n4068-1,n3638
3791,0,n4057-1,n3639
3792,1,n4061-1,undefined
3793,0,n4058-1,n3640
3794,1,n4062-1,undefined
3795,0,n4064-1,n3641
3796,1,n4059-1,undefined
3797,0,n4060-1,n3642
3798,0,n4084-1,n3644
3799,1,n4081-1,undefined
3800,0,n4077-1,n3643
3801,1,n4080-1,undefined
3802,0,n4088-1,n3646
3803,1,n4082-1,undefined
3804,0,n4098-1,n3648
3805,1,n4095-1,undefined
3806,0,n4092-1,n3647
3807,1,n4094-1,undefined
3808,0,n4096-1,n3649
3809,0,n4090-1,n3650
3810,0,n4108-1,n3651
3811,1,n4113-1,undefined
3812,0,n4109-1,n3652
3813,1,n4115-1,undefined
3814,0,n4110-1,n3653
3815,1,n4118-1,undefined
3816,0,n4111-1,n3654
3817,0,n4100-1,n3655
3818,1,n4104-1,undefined
3819,0,n4101-1,n3656
3820,1,n4105-1,undefined
3821,0,n4107-1,n3657
3822,1,n4102-1,undefined
3823,0,n4103-1,n3658
3824,0,n4124-1,n3660
3825,1,n4127-1,undefined
3826,0,n4123-1,n3659
3827,1,n4120-1,undefined
3828,0,n4131-1,n3662
3829,1,n4125-1,undefined
3830,0,n4136-1,n3664
3831,1,n4141-1,undefined
3832,0,n4139-1,n3663
3833,1,n4135-1,undefined
3834,0,n4137-1,n3665
3835,0,n4133-1,n3666
3836,0,n4158-1,n3667
3837,1,n4151-1,undefined
3838,0,n4152-1,n3668
3839,0,n4153-1,n3669
3840,0,n4154-1,n3670
3841,0,n4143-1,n3671
3842,0,n4144-1,n3672
3843,0,n4145-1,n3673
3844,0,n4148-1,n3676
3845,0,n4147-1,n3675
3846,0,n4146-1,n3674
3847,1,n4150-1,undefined
3848,0,n4157-1,n3679
3849,0,n4156-1,n3678
3850,0,n4149-1,n3677
3851,0,n4168-1,n3680
3852,1,n4175-1,undefined
3853,0,n4169-1,n3681
3854,0,n4170-1,n3682
3855,0,n4171-1,n3684
3856,0,n4160-1,n3683
3857,0,n4161-1,n3685
3858,0,n4162-1,n3686
3859,0,n4165-1,n3689
3860,0,n4164-1,n3688
3861,0,n4163-1,n3687
3862,1,n4167-1,undefined
3863,0,n4174-1,n3692
3864,1,n4173-1,undefined
3865,0,n4166-1,n3690
3866,0,n4185-1,n3693
3867,1,n4192-1,undefined
3868,0,n4186-1,n3694
3869,0,n4187-1,n3696
3870,0,n4188-1,n3698
3871,0,n4177-1,n3697
3872,0,n4178-1,n3699
3873,0,n4179-1,n3700
3874,0,n4182-1,n3703
3875,0,n4181-1,n3702
3876,0,n4184-1,n3701
3877,1,n4180-1,undefined
3878,0,n4191-1,n3706
3879,0,n4190-1,n3705
3880,0,n4183-1,n3704
3881,0,n4202-1,n3707
3882,1,n4209-1,undefined
3883,0,n4203-1,n3708
3884,0,n4204-1,n3709
3885,0,n4205-1,n3711
3886,2,undefined,n3728
3887,0,n4194-1,n3710
3888,0,n4200-1,n3717
3889,2,undefined,n3729
3890,0,n4211-1,n3723
3891,0,n4199-1,n3731
3892,0,n4195-1,n3734
3893,2,undefined,n3712
3894,2,undefined,n3716
3895,0,n4196-1,n3715
3896,0,n4198-1,n3736
3897,2,undefined,n3713
3898,0,n4197-1,n3714
3899,2,undefined,n3823
3900,1,n4201-1,undefined
3901,0,n4208-1,n3719
3902,0,n4207-1,n3718
3903,0,n4275-1,n3722
3904,0,n4276-1,n3725
3905,0,n4277-1,n3724
3906,0,n4210-1,n3726
3907,2,undefined,n3727
3908,0,n4278-1,n3730
3909,0,n4212-1,n3721
3910,2,undefined,n3735
3911,2,undefined,n3831
3912,0,n4213-1,n3720
3913,2,undefined,n3739
3914,2,undefined,n3833
3915,1,n4215-1,undefined
3916,1,n4214-1,undefined
3917,1,n4217-1,undefined
3918,1,n4216-1,undefined
3919,1,n4219-1,undefined
3920,1,n4218-1,undefined
3921,1,n4221-1,undefined
3922,1,n4220-1,undefined
3923,1,n4223-1,undefined
3924,0,n4222-1,n3849
3925,0,n4225-1,n3858
3926,2,undefined,n3865
3927,0,n4224-1,n3863
3928,0,n4425-1,n3958
3929,1,n4227-1,undefined
3930,0,n4226-1,n3853
3931,0,n4229-1,n3868
3932,0,n4424-1,n3957
3933,0,n4228-1,n3861
3934,2,undefined,n3955
3935,0,n4231-1,n3953
3936,1,n4230-1,undefined
3937,1,n4233-1,undefined
3938,0,n4232-1,n3874
3939,2,undefined,n3879
3940,0,n4235-1,n3766
3941,0,n4234-1,n3769
3942,0,n4237-1,n3772
3943,2,undefined,n3854
3944,2,undefined,n3869
3945,0,n4236-1,n3775
3946,2,undefined,n3876
3947,1,n4239-1,undefined
3948,1,n4238-1,undefined
3949,1,n4241-1,undefined
3950,1,n4240-1,undefined
3951,0,n4243-1,n3770
3952,2,undefined,n3767
3953,0,n4242-1,n3768
3954,0,n4245-1,n3773
3955,0,n4244-1,n3774
3956,0,n4246-1,n3765
3957,1,n4247-1,undefined
3958,1,n4249-1,undefined
3959,1,n4248-1,undefined
3960,1,n4250-1,undefined
3961,1,n4252-1,undefined
3962,1,n4251-1,undefined
3963,1,n4285-1,undefined
3964,1,n4287-1,undefined
3965,0,n4286-1,n3790
3966,0,n4288-1,n3794
3967,0,n4253-1,n3786
3968,1,n4255-1,undefined
3969,1,n4254-1,undefined
3970,1,n4256-1,undefined
3971,0,n4307-1,n3811
3972,1,n4290-1,undefined
3973,0,n4289-1,n3796
3974,1,n4258-1,undefined
3975,1,n4257-1,undefined
3976,0,n4291-1,n3799
3977,1,n4293-1,undefined
3978,1,n4292-1,undefined
3979,1,n4294-1,undefined
3980,1,n4259-1,undefined
3981,1,n4261-1,undefined
3982,1,n4260-1,undefined
3983,1,n4262-1,undefined
3984,0,n4303-1,n3803
3985,2,undefined,n3901
3986,0,n4305-1,n3807
3987,2,undefined,n3905
3988,0,n4304-1,n3805
3989,2,undefined,n3898
3990,0,n4306-1,n3809
3991,2,undefined,n3903
3992,0,n4360-1,n3907
3993,0,n4359-1,n3810
